!	0
!"	1
Е	2465
Ж	2466
З	2467
И	2468
Й	2469
К	2470
Л	2471
М	2472
Н	2473
О	2474
П	2475
Р	2476
С	2477
Т	2478
У	2479
Ф	2480
Х	2481
Ц	2482
Ч	2483
Ш	2484
Щ	2485
Ъ	2486
Ы	2487
Ь	2488
Э	2489
Ю	2490
Я	2491
а	2492
б	2493
в	2494
г	2495
д	2496
е	2497
ж	2498
з	2499
и	2500
й	2501
к	2502
л	2503
м	2504
н	2505
о	2506
п	2507
р	2508
с	2509
т	2510
у	2511
ф	2512
х	2513
ц	2514
ч	2515
ш	2516
щ	2517
ъ	2518
ы	2519
ь	2520
э	2521
ю	2522
я	2523
ё	2524
ђ	2525
є	2526
і	2527
ї	2528
ј	2529
њ	2530
ћ	2531
Ѣ	2532
ѣ	2533
ѧ	2534
Ѫ	2535
ѫ	2536
ѳ	2537
ѵ	2538
Ѷ	2539
Ѽ	2540
Ѿ	2541
҅	2542
қ	2543
ҝ	2544
ә	2545
Ӝ	2546
Ө	2547
ө	2548
Ա	2549
Գ	2550
Դ	2551
Ե	2552
Թ	2553
Լ	2554
Կ	2555
Ն	2556
Ո	2557
Ս	2558
Վ	2559
Տ	2560
Ւ	2561
Ք	2562
ա	2563
բ	2564
գ	2565
դ	2566
ե	2567
զ	2568
է	2569
թ	2570
ի	2571
լ	2572
խ	2573
ծ	2574
կ	2575
հ	2576
ղ	2577
մ	2578
յ	2579
ն	2580
շ	2581
ո	2582
պ	2583
ջ	2584
ռ	2585
ս	2586
տ	2587
ր	2588
ց	2589
ւ	2590
փ	2591
ք	2592
օ	2593
ֆ	2594
և	2595
ְ	2596
ֲ	2597
ִ	2598
ֵ	2599
ֶ	2600
ַ	2601
ָ	2602
ֹ	2603
ֻ	2604
ּ	2605
־	2606
ׁ	2607
ׂ	2608
א	2609
ב	2610
ג	2611
ד	2612
ה	2613
ו	2614
ז	2615
ח	2616
ט	2617
י	2618
ך	2619
כ	2620
ל	2621
ם	2622
מ	2623
ן	2624
נ	2625
ס	2626
ע	2627
ף	2628
פ	2629
ץ	2630
צ	2631
ק	2632
ר	2633
ש	2634
ת	2635
ױ	2636
״	2637
ء	2638
آ	2639
أ	2640
ؤ	2641
إ	2642
ئ	2643
ا	2644
ب	2645
ة	2646
ت	2647
ث	2648
ج	2649
ح	2650
خ	2651
د	2652
ذ	2653
ر	2654
ز	2655
س	2656
ش	2657
ص	2658
ض	2659
ط	2660
ظ	2661
ع	2662
غ	2663
ـ	2664
ف	2665
ق	2666
ك	2667
ل	2668
م	2669
ن	2670
ه	2671
و	2672
ى	2673
ي	2674
ً	2675
ٌ	2676
ٍ	2677
َ	2678
ُ	2679
ِ	2680
ّ	2681
ْ	2682
ٓ	2683
ٔ	2684
٠	2685
١	2686
٢	2687
٣	2688
٤	2689
٥	2690
٦	2691
٧	2692
٨	2693
٩	2694
ٰ	2695
ٱ	2696
پ	2697
ژ	2698
ک	2699
گ	2700
ہ	2701
ی	2702
ۖ	2703
ۗ	2704
ۙ	2705
ۚ	2706
۝	2707
۞	2708
۟	2709
ۢ	2710
ۥ	2711
ۦ	2712
ۭ	2713
ܐ	2714
ܒ	2715
ܓ	2716
ܕ	2717
ܗ	2718
ܙ	2719
ܝ	2720
ܠ	2721
ܡ	2722
ܢ	2723
ܪ	2724
ܬ	2725
ܲ	2726
ܵ	2727
ܼ	2728
݂	2729
݇	2730
ߊ	2731
ߋ	2732
ߌ	2733
ߍ	2734
ߎ	2735
ߏ	2736
ߐ	2737
ߒ	2738
ߓ	2739
ߔ	2740
ߕ	2741
ߖ	2742
ߗ	2743
ߘ	2744
ߙ	2745
ߚ	2746
ߛ	2747
ߜ	2748
ߝ	2749
ߞ	2750
ߟ	2751
ߡ	2752
ߢ	2753
ߣ	2754
ߤ	2755
ߥ	2756
ߦ	2757
߫	2758
߬	2759
߯	2760
߰	2761
߲	2762
ँ	2763
ं	2764
ः	2765
अ	2766
आ	2767
इ	2768
ई	2769
उ	2770
ऋ	2771
क	2772
ख	2773
च	2774
छ	2775
ज	2776
ट	2777
त	2778
द	2779
ध	2780
न	2781
प	2782
ब	2783
म	2784
य	2785
र	2786
ल	2787
व	2788
श	2789
ष	2790
स	2791
ह	2792
ा	2793
ि	2794
ी	2795
ु	2796
ू	2797
े	2798
ो	2799
्	2800
।	2801
আ	2802
ই	2803
ক	2804
গ	2805
জ	2806
ত	2807
দ	2808
ন	2809
প	2810
ব	2811
ভ	2812
য	2813
র	2814
ল	2815
স	2816
়	2817
া	2818
ি	2819
ী	2820
ু	2821
ূ	2822
ে	2823
ো	2824
্	2825
ં	2826
આ	2827
ક	2828
ગ	2829
ઘ	2830
છ	2831
જ	2832
ણ	2833
ત	2834
દ	2835
ધ	2836
ન	2837
પ	2838
બ	2839
મ	2840
ય	2841
ર	2842
લ	2843
વ	2844
ષ	2845
સ	2846
હ	2847
ા	2848
િ	2849
ી	2850
ુ	2851
ૂ	2852
ે	2853
ો	2854
્	2855
ஒ	2856
க	2857
ச	2858
ட	2859
த	2860
ந	2861
ன	2862
ப	2863
ம	2864
ய	2865
ர	2866
ள	2867
ழ	2868
வ	2869
ா	2870
ி	2871
ீ	2872
ு	2873
ெ	2874
ே	2875
ை	2876
ொ	2877
ோ	2878
்	2879
ం	2880
గ	2881
వ	2882
ి	2883
ే	2884
ം	2885
അ	2886
ഇ	2887
ക	2888
ച	2889
ട	2890
ണ	2891
ന	2892
പ	2893
ബ	2894
മ	2895
യ	2896
ര	2897
റ	2898
ല	2899
ള	2900
വ	2901
ശ	2902
ഷ	2903
സ	2904
ാ	2905
ി	2906
ു	2907
േ	2908
ോ	2909
്	2910
ං	2911
ආ	2912
ක	2913
ච	2914
ජ	2915
ත	2916
ය	2917
ර	2918
ව	2919
ශ	2920
්	2921
ා	2922
ී	2923
ก	2924
ข	2925
ค	2926
ง	2927
จ	2928
ฉ	2929
ช	2930
ญ	2931
ณ	2932
ด	2933
ต	2934
ถ	2935
ท	2936
ธ	2937
น	2938
บ	2939
ป	2940
ผ	2941
พ	2942
ภ	2943
ม	2944
ย	2945
ร	2946
ล	2947
ว	2948
ศ	2949
ษ	2950
ส	2951
ห	2952
อ	2953
ะ	2954
ั	2955
า	2956
ำ	2957
ิ	2958
ี	2959
ื	2960
ุ	2961
ู	2962
เ	2963
แ	2964
โ	2965
ไ	2966
ๆ	2967
่	2968
้	2969
์	2970
ํ	2971
ა	2972
ბ	2973
დ	2974
ე	2975
ვ	2976
ზ	2977
თ	2978
ი	2979
კ	2980
ლ	2981
ნ	2982
ო	2983
რ	2984
ს	2985
ტ	2986
უ	2987
ქ	2988
შ	2989
ჩ	2990
ხ	2991
ჯ	2992
ჰ	2993
ᅀ	2994
ሀ	2995
ሁ	2996
ሂ	2997
ህ	2998
ላ	2999
ር	3000
ሲ	3001
ስ	3002
ሻ	3003
ቂ	3004
ቅ	3005
ቆ	3006
ብ	3007
ነ	3008
ና	3009
ን	3010
አ	3011
እ	3012
ክ	3013
ድ	3014
ጣ	3015
ጪ	3016
ᐱ	3017
ᐳ	3018
ᐸ	3019
ᑎ	3020
ᑐ	3021
ᑕ	3022
ᚠ	3023
ᚢ	3024
ᚦ	3025
ᚱ	3026
ᚴ	3027
ᚼ	3028
ᚾ	3029
ᛁ	3030
ᛅ	3031
ᛋ	3032
ᛏ	3033
ᛒ	3034
ᛘ	3035
ᛚ	3036
ᛦ	3037
᛬	3038
᛭	3039
ក	3040
ច	3041
ត	3042
ទ	3043
ព	3044
ម	3045
រ	3046
វ	3047
ស	3048
ហ	3049
អ	3050
ា	3051
ី	3052
ូ	3053
ះ	3054
៊	3055
្	3056
ᴀ	3057
ᴠ	3058
ᴥ	3059
ᵄ	3060
ᵑ	3061
ᶏ	3062
ᶐ	3063
ᶛ	3064
Ḁ	3065
ḁ	3066
ḇ	3067
Ḍ	3068
ḍ	3069
ḏ	3070
ḑ	3071
ḗ	3072
ḙ	3073
Ḡ	3074
ḡ	3075
Ḥ	3076
ḥ	3077
Ḫ	3078
ḫ	3079
ḯ	3080
ḱ	3081
Ḳ	3082
ḳ	3083
ḵ	3084
ḷ	3085
ṁ	3086
ṃ	3087
ṅ	3088
ṇ	3089
ṓ	3090
ṕ	3091
ṗ	3092
ṙ	3093
Ṛ	3094
ṛ	3095
Ṣ	3096
ṣ	3097
Ṫ	3098
Ṭ	3099
ṭ	3100
Ṯ	3101
ṯ	3102
Ẃ	3103
Ẅ	3104
Ẇ	3105
Ẉ	3106
Ẓ	3107
ẓ	3108
ẚ	3109
Ạ	3110
ạ	3111
Ả	3112
ả	3113
Ấ	3114
ấ	3115
Ầ	3116
ầ	3117
Ẩ	3118
ẩ	3119
Ẫ	3120
ẫ	3121
Ậ	3122
ậ	3123
Ắ	3124
ắ	3125
Ằ	3126
ằ	3127
Ẳ	3128
ẳ	3129
Ẵ	3130
ẵ	3131
Ặ	3132
ặ	3133
ẹ	3134
ẻ	3135
ẽ	3136
ế	3137
ể	3138
ễ	3139
ệ	3140
ỉ	3141
ị	3142
Ọ	3143
ọ	3144
ỏ	3145
ố	3146
ồ	3147
ỗ	3148
ộ	3149
ớ	3150
ờ	3151
ở	3152
ợ	3153
ụ	3154
ủ	3155
ứ	3156
ữ	3157
ự	3158
ỳ	3159
ỷ	3160
ỹ	3161
ἀ	3162
ἁ	3163
ἄ	3164
ἅ	3165
Ἀ	3166
Ἄ	3167
ἐ	3168
ἔ	3169
ἕ	3170
Ἐ	3171
ἠ	3172
ἡ	3173
ἤ	3174
ἥ	3175
Ἥ	3176
ἰ	3177
ἱ	3178
ἴ	3179
ἶ	3180
ἷ	3181
Ἰ	3182
Ἱ	3183
Ἵ	3184
ὀ	3185
ὁ	3186
ὄ	3187
ὅ	3188
Ὀ	3189
Ὁ	3190
ὐ	3191
ὖ	3192
ὗ	3193
Ὑ	3194
ὡ	3195
ὥ	3196
Ὧ	3197
ὰ	3198
ὴ	3199
ὶ	3200
ὸ	3201
ὺ	3202
ᾶ	3203
᾽	3204
ῃ	3205
ῆ	3206
ῖ	3207
ῥ	3208
ῦ	3209
Ῥ	3210
ῶ	3211
ῷ	3212
‐	3213
‑	3214
‒	3215
–	3216
–15	3217
–16	3218
–17	3219
–18	3220
–19	3221
–20	3222
–200	3223
–4	3224
—	3225
—a	3226
—and	3227
—the	3228
―	3229
‖	3230
‘	3231
’	3232
’s	3233
‚	3234
‛	3235
“	3236
”	3237
„	3238
†	3239
‡	3240
•	3241
․	3242
…	3243
‰	3244
′	3245
″	3246
⁂	3247
⁄	3248
⁠	3249
⁣	3250
₁	3251
₂	3252
₡	3253
₩	3254
€	3255
₮	3256
₱	3257
₳	3258
₴	3259
₵	3260
₸	3261
₹	3262
₽	3263
⃀	3264
ℏ	3265
ℓ	3266
№	3267
℗	3268
™	3269
⅓	3270
⅔	3271
←	3272
↑	3273
→	3274
↓	3275
↔	3276
↦	3277
⇄	3278
⇌	3279
⇒	3280
⇔	3281
∀	3282
∂	3283
∃	3284
∅	3285
∆	3286
∈	3287
∉	3288
∊	3289
∋	3290
−	3291
∗	3292
∘	3293
∙	3294
√	3295
∝	3296
∞	3297
∧	3298
∨	3299
∩	3300
∪	3301
∴	3302
∼	3303
≈	3304
≟	3305
≠	3306
≡	3307
≤	3308
≥	3309
≫	3310
≼	3311
≽	3312
⊂	3313
⊃	3314
⊆	3315
⊊	3316
⊋	3317
⊕	3318
⊖	3319
⊗	3320
⊤	3321
⊥	3322
⋅	3323
⋯	3324
⌃	3325
⌈	3326
⌉	3327
⌊	3328
⌋	3329
⌽	3330
⌿	3331
⍋	3332
⍨	3333
⍳	3334
⍴	3335
⍵	3336
⍾	3337
⎉	3338
⎧	3339
⎩	3340
⏨	3341
␇	3342
␣	3343
Ⓐ	3344
─	3345
┌	3346
┐	3347
└	3348
├	3349
╥	3350
╨	3351
▀	3352
▄	3353
█	3354
░	3355
▒	3356
▓	3357
□	3358
◊	3359
○	3360
◘	3361
★	3362
☆	3363
☉	3364
☠	3365
☧	3366
☫	3367
☺	3368
♀	3369
♂	3370
♈	3371
♑	3372
♒	3373
♠	3374
♣	3375
♥	3376
♦	3377
♪	3378
♭	3379
♯	3380
♾	3381
⚇	3382
⚓	3383
⚥	3384
⚲	3385
✕	3386
⟨	3387
⟩	3388
⟶	3389
⠀	3390
⠁	3391
⠋	3392
⠙	3393
⠟	3394
⠻	3395
⠿	3396
⡈	3397
⡟	3398
⡷	3399
⡿	3400
⢀	3401
⢁	3402
⢻	3403
⢿	3404
⣉	3405
⣌	3406
⣠	3407
⣦	3408
⣧	3409
⣴	3410
⣶	3411
⣷	3412
⣼	3413
⣾	3414
⣿	3415
ⱥ	3416
Ɑ	3417
Ɐ	3418
Ɒ	3419
ⱷ	3420
ⲃ	3421
ⲇ	3422
ⲉ	3423
ⲓ	3424
ⲡ	3425
ⲧ	3426
ⲱ	3427
。	3428
〇	3429
《	3430
》	3431
「	3432
」	3433
〜	3434
あ	3435
い	3436
う	3437
え	3438
お	3439
か	3440
き	3441
く	3442
け	3443
げ	3444
こ	3445
ご	3446
さ	3447
し	3448
じ	3449
す	3450
ず	3451
た	3452
だ	3453
ち	3454
っ	3455
つ	3456
て	3457
で	3458
と	3459
な	3460
に	3461
ね	3462
の	3463
は	3464
ひ	3465
ぷ	3466
べ	3467
ま	3468
み	3469
め	3470
も	3471
や	3472
ょ	3473
ら	3474
り	3475
る	3476
れ	3477
ろ	3478
わ	3479
を	3480
ん	3481
ァ	3482
ア	3483
ィ	3484
イ	3485
ウ	3486
ェ	3487
エ	3488
オ	3489
カ	3490
ガ	3491
キ	3492
ク	3493
グ	3494
ケ	3495
コ	3496
サ	3497
ザ	3498
シ	3499
ジ	3500
ス	3501
ズ	3502
セ	3503
ゼ	3504
ソ	3505
タ	3506
ダ	3507
チ	3508
ッ	3509
ツ	3510
テ	3511
デ	3512
ト	3513
ド	3514
ニ	3515
ネ	3516
ノ	3517
ハ	3518
バ	3519
パ	3520
ヒ	3521
ビ	3522
ピ	3523
フ	3524
ブ	3525
プ	3526
ヘ	3527
ホ	3528
マ	3529
ミ	3530
ム	3531
メ	3532
モ	3533
ャ	3534
ュ	3535
ョ	3536
ヨ	3537
ラ	3538
リ	3539
ル	3540
レ	3541
ロ	3542
ワ	3543
ン	3544
ヴ	3545
・	3546
ー	3547
ㄌ	3548
ㄢ	3549
ㄨ	3550
一	3551
七	3552
万	3553
三	3554
上	3555
下	3556
不	3557
世	3558
业	3559
丝	3560
丞	3561
中	3562
主	3563
举	3564
久	3565
之	3566
乙	3567
乞	3568
也	3569
乡	3570
乾	3571
事	3572
二	3573
于	3574
云	3575
互	3576
五	3577
井	3578
亚	3579
亜	3580
交	3581
亦	3582
京	3583
人	3584
仁	3585
仏	3586
仙	3587
仟	3588
代	3589
令	3590
以	3591
仲	3592
企	3593
伊	3594
伍	3595
伏	3596
休	3597
会	3598
伝	3599
传	3600
伯	3601
似	3602
伽	3603
但	3604
低	3605
何	3606
佛	3607
作	3608
你	3609
佳	3610
佾	3611
侃	3612
來	3613
例	3614
侠	3615
侯	3616
係	3617
保	3618
俞	3619
俟	3620
信	3621
們	3622
偶	3623
偿	3624
傅	3625
傑	3626
備	3627
傳	3628
傷	3629
像	3630
僕	3631
僖	3632
僧	3633
優	3634
元	3635
兆	3636
先	3637
光	3638
兒	3639
入	3640
兩	3641
八	3642
公	3643
六	3644
共	3645
兴	3646
其	3647
农	3648
冥	3649
冻	3650
凡	3651
処	3652
出	3653
刀	3654
分	3655
刑	3656
初	3657
別	3658
利	3659
剛	3660
剧	3661
副	3662
劉	3663
力	3664
务	3665
勇	3666
務	3667
包	3668
化	3669
北	3670
医	3671
十	3672
千	3673
卍	3674
南	3675
博	3676
卜	3677
卷	3678
原	3679
參	3680
及	3681
友	3682
发	3683
取	3684
口	3685
古	3686
叨	3687
可	3688
台	3689
史	3690
叶	3691
合	3692
吉	3693
同	3694
名	3695
后	3696
吐	3697
君	3698
否	3699
吹	3700
员	3701
周	3702
咄	3703
和	3704
咏	3705
咲	3706
品	3707
响	3708
員	3709
哥	3710
唐	3711
問	3712
啞	3713
喉	3714
嗎	3715
噛	3716
器	3717
四	3718
回	3719
固	3720
国	3721
圃	3722
國	3723
園	3724
團	3725
在	3726
地	3727
坐	3728
垒	3729
垣	3730
城	3731
域	3732
執	3733
堂	3734
堡	3735
堤	3736
場	3737
塾	3738
壁	3739
士	3740
壯	3741
売	3742
壽	3743
处	3744
复	3745
夏	3746
外	3747
多	3748
夜	3749
夢	3750
大	3751
天	3752
夫	3753
头	3754
奎	3755
女	3756
奴	3757
好	3758
妄	3759
妹	3760
始	3761
姑	3762
姦	3763
姬	3764
威	3765
婁	3766
婆	3767
子	3768
孔	3769
孟	3770
季	3771
孤	3772
学	3773
學	3774
安	3775
宗	3776
定	3777
客	3778
宣	3779
宫	3780
宮	3781
家	3782
容	3783
宿	3784
密	3785
富	3786
寛	3787
實	3788
对	3789
寺	3790
専	3791
導	3792
小	3793
少	3794
尺	3795
尾	3796
局	3797
屋	3798
屬	3799
山	3800
岁	3801
岭	3802
岳	3803
岸	3804
島	3805
峽	3806
崎	3807
崔	3808
崩	3809
嵬	3810
川	3811
州	3812
工	3813
左	3814
巫	3815
巽	3816
市	3817
布	3818
希	3819
帝	3820
師	3821
常	3822
平	3823
年	3824
幸	3825
幹	3826
幼	3827
广	3828
序	3829
庙	3830
庫	3831
庭	3832
康	3833
庾	3834
廟	3835
廣	3836
建	3837
式	3838
弘	3839
弦	3840
張	3841
強	3842
彈	3843
归	3844
当	3845
录	3846
形	3847
彤	3848
彩	3849
彪	3850
彬	3851
役	3852
很	3853
律	3854
従	3855
得	3856
從	3857
御	3858
德	3859
心	3860
必	3861
忍	3862
忠	3863
念	3864
思	3865
性	3866
怪	3867
总	3868
恋	3869
恥	3870
恬	3871
悉	3872
悟	3873
悪	3874
情	3875
惠	3876
惡	3877
想	3878
愛	3879
慕	3880
慧	3881
慶	3882
憲	3883
懸	3884
懿	3885
戀	3886
成	3887
我	3888
戦	3889
手	3890
才	3891
技	3892
投	3893
折	3894
拓	3895
拔	3896
拳	3897
拾	3898
振	3899
掲	3900
提	3901
摩	3902
支	3903
改	3904
政	3905
故	3906
敏	3907
教	3908
敬	3909
數	3910
文	3911
斌	3912
斗	3913
斤	3914
新	3915
方	3916
旋	3917
日	3918
早	3919
时	3920
昂	3921
昇	3922
昌	3923
明	3924
星	3925
春	3926
昭	3927
是	3928
時	3929
晏	3930
晨	3931
景	3932
晴	3933
暂	3934
暗	3935
曇	3936
曉	3937
更	3938
書	3939
曼	3940
曽	3941
最	3942
會	3943
月	3944
有	3945
朋	3946
朗	3947
望	3948
朝	3949
未	3950
本	3951
朱	3952
机	3953
李	3954
村	3955
杜	3956
束	3957
条	3958
来	3959
東	3960
杵	3961
板	3962
林	3963
枝	3964
柔	3965
查	3966
柯	3967
柱	3968
柳	3969
树	3970
栗	3971
校	3972
株	3973
根	3974
桂	3975
桓	3976
桥	3977
梁	3978
梆	3979
條	3980
检	3981
棲	3982
植	3983
楊	3984
楚	3985
楞	3986
業	3987
極	3988
楷	3989
榮	3990
樂	3991
樹	3992
機	3993
檀	3994
次	3995
欲	3996
欺	3997
歌	3998
正	3999
步	4000
武	4001
歯	4002
歲	4003
歴	4004
歸	4005
殖	4006
殷	4007
毒	4008
比	4009
毕	4010
毛	4011
気	4012
水	4013
永	4014
汗	4015
汝	4016
江	4017
汽	4018
沈	4019
沖	4020
沙	4021
沢	4022
河	4023
治	4024
泉	4025
法	4026
泡	4027
波	4028
泰	4029
洙	4030
洞	4031
派	4032
流	4033
海	4034
涼	4035
淨	4036
淵	4037
清	4038
渕	4039
渦	4040
港	4041
湛	4042
湟	4043
湯	4044
源	4045
溪	4046
溫	4047
滎	4048
滑	4049
滕	4050
漿	4051
潁	4052
潘	4053
瀛	4054
灯	4055
災	4056
炭	4057
為	4058
烈	4059
無	4060
焯	4061
然	4062
照	4063
熊	4064
熱	4065
燃	4066
燈	4067
燕	4068
爛	4069
父	4070
爸	4071
版	4072
牢	4073
物	4074
犬	4075
犯	4076
状	4077
狐	4078
狼	4079
猫	4080
獎	4081
獣	4082
玄	4083
玉	4084
王	4085
玡	4086
珍	4087
珠	4088
琅	4089
理	4090
琳	4091
琴	4092
瑞	4093
瑾	4094
璋	4095
瓊	4096
瓜	4097
生	4098
用	4099
甲	4100
申	4101
电	4102
町	4103
画	4104
界	4105
留	4106
略	4107
番	4108
異	4109
疑	4110
痛	4111
発	4112
白	4113
百	4114
的	4115
皆	4116
皇	4117
益	4118
盘	4119
盛	4120
盤	4121
盧	4122
相	4123
眉	4124
真	4125
眭	4126
眼	4127
矢	4128
矯	4129
石	4130
破	4131
碼	4132
示	4133
社	4134
祈	4135
祖	4136
神	4137
祥	4138
福	4139
禪	4140
秋	4141
科	4142
秒	4143
秦	4144
移	4145
程	4146
種	4147
穆	4148
穎	4149
空	4150
立	4151
竞	4152
童	4153
競	4154
竺	4155
笑	4156
笙	4157
笛	4158
笨	4159
等	4160
筒	4161
筚	4162
签	4163
算	4164
節	4165
粮	4166
精	4167
糖	4168
糧	4169
紀	4170
紅	4171
純	4172
級	4173
素	4174
紫	4175
累	4176
細	4177
紹	4178
絆	4179
絞	4180
統	4181
絲	4182
經	4183
線	4184
締	4185
縁	4186
縣	4187
績	4188
織	4189
續	4190
红	4191
组	4192
织	4193
罗	4194
罚	4195
罪	4196
羅	4197
義	4198
羽	4199
翟	4200
老	4201
者	4202
耳	4203
联	4204
聖	4205
聽	4206
胃	4207
胡	4208
脂	4209
脈	4210
脚	4211
臥	4212
臧	4213
自	4214
至	4215
舞	4216
艦	4217
色	4218
艶	4219
节	4220
芦	4221
花	4222
芳	4223
苗	4224
英	4225
苻	4226
茶	4227
草	4228
荒	4229
荼	4230
菩	4231
華	4232
菴	4233
营	4234
萬	4235
落	4236
董	4237
葫	4238
蓋	4239
蔵	4240
薩	4241
藏	4242
藻	4243
蘆	4244
虎	4245
處	4246
蜂	4247
蠻	4248
血	4249
行	4250
衝	4251
表	4252
衰	4253
袈	4254
装	4255
裏	4256
裟	4257
褥	4258
西	4259
見	4260
覚	4261
覧	4262
覺	4263
觀	4264
观	4265
角	4266
解	4267
計	4268
記	4269
訟	4270
訳	4271
訴	4272
詰	4273
詹	4274
語	4275
説	4276
課	4277
談	4278
論	4279
諸	4280
諾	4281
謝	4282
證	4283
識	4284
譙	4285
议	4286
许	4287
诚	4288
谭	4289
谷	4290
貘	4291
貞	4292
貸	4293
賀	4294
資	4295
賊	4296
質	4297
賽	4298
赔	4299
赤	4300
赫	4301
走	4302
越	4303
趙	4304
跌	4305
路	4306
身	4307
軍	4308
軻	4309
轉	4310
车	4311
转	4312
辛	4313
辯	4314
辰	4315
農	4316
运	4317
退	4318
适	4319
逆	4320
逊	4321
逐	4322
通	4323
連	4324
道	4325
達	4326
遠	4327
遥	4328
選	4329
那	4330
邵	4331
郎	4332
郡	4333
部	4334
都	4335
鄄	4336
鄉	4337
配	4338
酸	4339
醒	4340
释	4341
里	4342
重	4343
野	4344
金	4345
錄	4346
錯	4347
鍛	4348
鍵	4349
鎮	4350
鑅	4351
鑒	4352
铭	4353
铸	4354
锻	4355
镇	4356
長	4357
門	4358
開	4359
間	4360
関	4361
闇	4362
關	4363
闻	4364
阁	4365
阵	4366
阿	4367
陀	4368
附	4369
陈	4370
降	4371
院	4372
陰	4373
陳	4374
陵	4375
陶	4376
陸	4377
陽	4378
階	4379
際	4380
隱	4381
隸	4382
雀	4383
雄	4384
集	4385
雍	4386
雖	4387
離	4388
雲	4389
霊	4390
霸	4391
青	4392
非	4393
面	4394
韓	4395
音	4396
順	4397
頭	4398
願	4399
顛	4400
類	4401
顥	4402
顺	4403
颐	4404
風	4405
飞	4406
食	4407
飴	4408
餓	4409
饿	4410
首	4411
香	4412
馬	4413
騎	4414
驅	4415
马	4416
骨	4417
體	4418
高	4419
鬢	4420
魂	4421
魏	4422
魔	4423
魚	4424
鮑	4425
鮮	4426
鱧	4427
鲁	4428
鳩	4429
鴛	4430
鴦	4431
鵬	4432
麻	4433
黃	4434
黄	4435
黎	4436
黑	4437
黒	4438
齊	4439
龍	4440
龙	4441
龜	4442
ꙑ	4443
ꜣ	4444
Ꜹ	4445
ꞌ	4446
Ꞓ	4447
Ꞻ	4448
ꞻ	4449
ꦕ	4450
ꦥ	4451
ꦭ	4452
ꦼ	4453
꧀	4454
ꬱ	4455
가	4456
간	4457
갈	4458
강	4459
개	4460
거	4461
건	4462
겨	4463
경	4464
계	4465
고	4466
곡	4467
공	4468
과	4469
광	4470
교	4471
구	4472
국	4473
군	4474
굴	4475
규	4476
그	4477
근	4478
금	4479
급	4480
기	4481
김	4482
나	4483
남	4484
내	4485
너	4486
넌	4487
녀	4488
농	4489
느	4490
는	4491
님	4492
다	4493
단	4494
닭	4495
당	4496
대	4497
더	4498
도	4499
돌	4500
동	4501
들	4502
라	4503
람	4504
랑	4505
러	4506
렉	4507
로	4508
룡	4509
루	4510
룻	4511
를	4512
리	4513
림	4514
마	4515
막	4516
만	4517
매	4518
맵	4519
명	4520
모	4521
목	4522
몽	4523
무	4524
문	4525
미	4526
민	4527
바	4528
배	4529
백	4530
번	4531
벌	4532
벙	4533
보	4534
볼	4535
부	4536
붕	4537
비	4538
빨	4539
사	4540
산	4541
살	4542
삼	4543
상	4544
색	4545
서	4546
석	4547
선	4548
섭	4549
성	4550
세	4551
소	4552
송	4553
수	4554
숙	4555
스	4556
슬	4557
식	4558
신	4559
심	4560
싶	4561
아	4562
알	4563
암	4564
야	4565
어	4566
없	4567
역	4568
연	4569
영	4570
예	4571
오	4572
옥	4573
와	4574
왕	4575
요	4576
용	4577
운	4578
울	4579
원	4580
유	4581
율	4582
은	4583
을	4584
음	4585
의	4586
이	4587
인	4588
일	4589
임	4590
입	4591
있	4592
자	4593
작	4594
잘	4595
장	4596
저	4597
전	4598
제	4599
조	4600
종	4601
좋	4602
죄	4603
주	4604
준	4605
중	4606
쥐	4607
지	4608
진	4609
차	4610
찬	4611
창	4612
찾	4613
채	4614
책	4615
천	4616
철	4617
청	4618
체	4619
최	4620
축	4621
춧	4622
충	4623
칠	4624
탕	4625
태	4626
통	4627
퇴	4628
판	4629
편	4630
포	4631
표	4632
풍	4633
피	4634
하	4635
한	4636
함	4637
항	4638
헌	4639
호	4640
홍	4641
화	4642
황	4643
회	4644
효	4645
후	4646
훈	4647
흑	4648
	4649
︎	4650
！	4651
（	4652
）	4653
，	4654
：	4655
；	4656
？	4657
～	4658
･	4659
�	4660
𐀀	4661
𐀅	4662
𐀏	4663
𐀩	4664
𐀫	4665
𐀭	4666
𐌀	4667
𐎣	4668
𐎼	4669
𐏀	4670
𐐀	4671
𐤀	4672
𐤌	4673
𐤍	4674
𐤏	4675
𑀓	4676
𑀥	4677
𑀦	4678
𑀩	4679
𑀫	4680
𑀬	4681
𑀲	4682
𑀻	4683
𑀼	4684
𑁆	4685
𒀀	4686
𒁀	4687
𒂞	4688
𒂵	4689
𒄑	4690
𒆠	4691
𒉈	4692
𒉌	4693
𒌁	4694
𒌈	4695
𓅓	4696
𓆎	4697
𓊖	4698
𓏏	4699
𝘢	4700
𝘦	4701
𝘪	4702
𝘭	4703
𝘰	4704
𝘱	4705
🇦	4706
🇫	4707
🇮	4708
🇶	4709
🇷	4710
🇸	4711
🇺	4712
🇿	4713
🚲	4714
🛈	4715
𣂋	4716
𨁂	4717
